,ID,Name,Col-3,Col-4,Phn No,Col-6
240,# 103728,Kiowa,"KHMP, LLC",1997 County Road 71,970-215-1061,Sheridan Lake Colorado 81071
241,# 103733,Kiowa,"KHMP, LLC",1997 Count Road 71,970-215-1061,Sheridan Lake Colorado 81071
242,# 103455,La Plata,Artesian Valley Farm,2612 N College Drive,970-769-0462,Durango Colorado 81301
243,# 103511,La Plata,Root 151 Farm,1728 CR 326,8067879459,Ignacio Colorado 81137
244,# 103568,La Plata,"Zion Farms, LLC",4092 County Road 510,615-397-2550,Ignacio Colorado 81137
245,# 103681,La Plata,TerraSol Ranch,3599 County Road 318,832-326-0033,Ignacio Colorado 81137
246,# 103684,La Plata,Eric Bucich,3918 County Road 134,612-636-1974,Hesperus Colorado 81326
247,# 103698,La Plata,Herb Meadows Farm,"PO Box 1321, 291 N Walnut St.",720-298-6610,Mancos Colorado 81328
248,# 103777,La Plata,Brian Petrie,344 Burnett Haul Rd.,6302766077,Durango Colorado 81301
249,# 103784,La Plata,Two Bears 849 LLC,2725 County Road 250,6194533015,Durango Colorado 81301
250,# 103824,La Plata,"Slash X Slash Colorado Ranch, LLC",PO Box 1013,602-510-6623,Bayfield Colorado 81122
251,# 103832,La Plata,Sacred Valley Farms LLC,2485 CR 205,970-946-9143,Durango Colorado 81301
252,# 103914,La Plata,Gold Leaf Limited,"208 Parker Ave, Suite B",970-946-9823,Durango Colorado 81303
253,# 104009,La Plata,"Artesian Valley Farm, LLC",736 Main Ave Unit 8,970-769-0462,Durango Colorado 81301
254,# 103477,Larimer,Cottonwood Farms LLC,"1281 E. Magnolia St, Unit D, No. B7",970-379-9733,Fort Collins Colorado 80524
255,# 103508,Larimer,Elution LLC,1737 Glenwood Dr.,303-912-3552,Fort Collins Colorado 80526
256,# 103509,Larimer,Jamie S Evans,15800 MOSS ROCK DR,720-378-0556,Longmont Colorado 80503
257,# 103525,Larimer,FOCO Organics LLC,313 Park PL,9704433179,Fort Collins Colorado 80525
258,# 103544,Larimer,"North Forty Farm, LLC","5555, Sagar dr",970-690-8209,Fort Collins Colorado 80524
259,# 103546,Larimer,"Sunrise Genetics, Inc.",1821 Busch Court,3037042236,Fort Collins Colorado 80525
260,# 103558,Larimer,"Growcentia, Inc.",500 East Vine Drive,9708183321,Fort Collins Colorado 80524
261,# 103560,Larimer,Elite Botanicals LLC,"211 Versaw Court, Unit A",631-416-7878,Berthoud Colorado 80513
262,# 103561,Larimer,Impello Biocience,2601 south lemay ave suite 7 # 402,608-886-6892,Fort Collins Colorado 80525
263,# 103575,Larimer,"Pure ReLeaf, LLC",5667 N CR 11,7206148770,Fort Collins Colorado 80524
264,# 103606,Larimer,"H2 Farms, LLC",101915 North County Road 7,9705684117,Wellington Colorado 80549
265,# 103643,Larimer,"Karen Hare, RD, Nutrition Services, Inc, DBA Hare",1033 N County Road 27 E,Family Farm,
266,970-227-4329,Berthoud Colorado 80513,# 103653,Larimer,Green Cherry Organics LLC,900 N Taft Hill Rd
267,9702138551,Fort Collins Colorado 80521,# 103656,Larimer,Robert P Mills,6851 W County Road 24
268,3039563116,Loveland Colorado 80538,# 103666,Larimer,AgSkill Inc.,221 Saratoga Dr
269,970-460-0756,Windsor Colorado 80550-3129,# 103679,Larimer,Silver Leaf Hemp LLC,PO Box 301
270,719-651-7238,Masonville Colorado 80541,# 103712,Larimer,Fat Pig Society,317 North Hollywood St
271,720-454-7213,Fort Collins Colorado 80521,# 103715,Larimer,"HGH Seed, Inc.",11021 Yellowstone Road
272,808-392-0472,Longmont Colorado 80504,# 103762,Larimer,"Summit Plant Laboratories, Inc.",3003 West Vine Drive
273,# 103763,Larimer,Fat Pig Society,317 N Hollywood St,720-454-7213,Fort Collins Colorado 80521
274,# 103764,Larimer,"HGH Seed, Inc.",11021 Yellowstone Road,808-392-0472,Longmont Colorado 80504
275,# 103795,Larimer,New West Genetics Inc.,320 E Vine Dr STE 225,,Fort Collins Colorado 80524
276,# 103797,Larimer,"Impello Biosciences, Inc.",2601 South Lemay Ave,608-886-6892,Fort Collins Colorado 80526
277,# 103799,Larimer,"New West Genetics, Inc.",320 E Vine Dr STE 225,9704204997,Fort Collins Colorado 80524
278,# 103802,Larimer,Colorado State University,307 University Ave,970-491-6882,Fort Collins Colorado 80523
279,# 103827,Larimer,"Blue Forest Farms, LLC",601 3rd Ave. Ste: 205,303-931-9221,Longmont Colorado 80501
280,# 103847,Larimer,Colorado State University,"307 University Avenue, 1177 Campus",,Delivery
281,9704915730,Fort Collins Colorado 80523,# 103853,Larimer,8842 Hemp LLC,PO Box 397
282,970-214-3695,Masonville Colorado 80541,# 103855,Larimer,"Hempstead Farm, LLC",1635 Foxtrail Dr. #337
283,# 103860,Larimer,Iron roots llc,4008 Meining Road,303-589-9933,Berthoud Colorado 80513
284,# 103862,Larimer,Colorado State University,1177 Campus Delivery,9704127029,Fort Collins Colorado 80523
285,# 103869,Larimer,Chalon Kintzley,2709 W. County Rd 54G,970-988-6495,Fort Collins Colorado 80524
286,# 103871,Larimer,AcquiFlow LLC,701 W Main,310-654-9247,Gunter Texas 75058
287,# 103891,Larimer,Colorado State University Seed Lab,Soil and Crop Sciences C143 Plant,,Sciences
288,970-491-4366,Fort Collins Colorado 80523,# 103923,Larimer,"Opal Holdings, LLC","117 E 37th Street, Unit 426"
289,9705411109,Loveland Colorado 80538,# 103933,Larimer,Steve's Distributing LLC.,2710 SE Frontage Rd
290,9703885285,Fort Collins Colorado 80525,# 103942,Larimer,HM Health LLC,"1716 Main St, Suite A #165"
291,3037097716,Longmont Colorado 80501,# 103946,Larimer,"Wimo Farms, LLC",2515 Parrish Road
292,970-344-0808,Berthoud Colorado 80513,# 103963,Larimer,Owl Canyon Hemp LLC,172 Starbright Ct
293,# 103969,Larimer,Zach Shallcross Thode,PO Box 107,9707441444,LIVERMORE Colorado 80536
294,# 103994,Larimer,Colorado State University,307 University Ave,970-491-2628,Fort Collins Colorado 80523
295,# 103998,Larimer,Colorado State University - Horticulture Center,"200 West Lake Street, Delivery Code",,1173
296,970-310-4127,Fort Collins Colorado 80523,# 104002,Larimer,Colorado State University,307 W University Ave
297,970-491-6882,Fort Collins Colorado 80523,# 104010,Larimer,"C.B. Development, LLC",26 Blacktail Way
298,847-668-1424,Livermore Colorado 80536,,,,
299,# 103854,Las Animas,"Could'a been dank, llc",510 W Main St,2817734607,Trinidad Colorado 81082
300,# 103903,Las Animas,"Milordo Farms, LLC","103 W. Main Street,",719-859-8446,Trinidad Colorado 81082
301,# 103964,Las Animas,jason r oran,14306 silver pines lane,480-599-2307,Weston Colorado 81091
302,# 103501,Lincoln,RF Management LLC,3265 Cedar Heights Drive,7193102444,Colorado Springs Colorado 80904
303,# 103950,Lincoln,"T11 Farms, Inc.",PO Box 371,9703907241,Hugo Colorado 80821
304,# 103738,Logan,colorado hemp district,20874 CR 32.2,720-314-9691,Sterling Colorado 80751
305,# 103748,Logan,"Botanical Biotech, LLC",106 Juniper Drive,9705805078,Sterling Colorado 80751
306,# 103889,Logan,colorado hemp district,20874 CR 32.2,5616328960,Sterling Colorado 80751
307,# 103487,Mesa,168 Natural Farm LLC,726 Ash Dr,970-261-5789,Grand Junction Colorado 81506
308,# 103498,Mesa,Sandrock Mesa Ranch,595 Prefontaine Ave,970-618-4388,Rifle Colorado 81650
309,# 103505,Mesa,Nell's Farms LLC,1365 13 3/4 Road,,Loma Colorado 81524
310,# 103556,Mesa,Colorado Hemp Solutions LLC,3026 Hwy 50,9704344143,Grand Junction Colorado 81503
311,# 103626,Mesa,Colorado Hemp Solutions LLC,P.o. Box 13,9704344143,GRAND JUNCTION Colorado 81527
312,# 103632,Mesa,Western Colorado Hemp LLC,340 34 Road,970-985-5371,Palisade Colorado 81526
313,# 103634,Mesa,Endo Scientific LLC,6660 Delmonico Dr # 330,791-660-5439,Colorado Springs Colorado 80919
314,# 103635,Mesa,Western Colorado Hemp LLC,340 34 Road,970-985-5371,Palisade Colorado 81526
315,# 103640,Mesa,NIESBROS FARMS INC,281 29 Road,970-242-8510,Grand Junction Colorado 81503
316,# 103680,Mesa,Zoetic Corporation,PO Box 832,9702618591,Palisade Colorado 81526
317,# 103700,Mesa,Charles R. Peacock,655 25 Road,970-620-3205,Grand Junction Colorado 81505
318,# 103701,Mesa,Jim Westermire,PO.Box 1677,970-434-7335,Grand Junction Colorado 81502
319,# 103792,Mesa,U Reap What U Sow Inc.,2280 I 1/4 Rd,303-438-0800,Grand Junction Colorado 81505
320,# 103883,Mesa,Li's Farm LLC,12500 BS Road,9703126727,Glade Park Colorado 81523
321,# 103887,Mesa,Josh Stoner Ltd.,2154 Buffalo Drive,352-316-2497,Grand Junction Colorado 81507
322,# 103907,Mesa,Colorado Hemp Solutions LLC,3026 HWY 50,9704344143,Grand Junction Colorado 81503
323,# 103919,Mesa,Amish Grown Hemp Farm LLC,2060 16 Rd,9702508679,Loma Colorado 81524
324,# 103925,Mesa,"By the By, LLC",3674 G 4/10 Rd,970-986-2584,Palisade Colorado 81526
325,# 103953,Mesa,FOXHOLE FARMS LLC,1365 14rd,9702167390,Loma Colorado 81524
326,# 103970,Mesa,"Vitra Biosciences, Inc.",2695 Patterson Rd. Ste 2-315,970-216-3032,Grand Junction  Colorado 81506
327,# 103973,Mesa,"Colorado Hemp Solutions, LLC",3026 HWY 50,9704344143,Grand Junction Colorado 81503
328,# 103518,Montezuma,Wicked Sisters Hemp LLC,9340 Rd 29.25,970-799-4095,Cortez Colorado 81321
329,# 103641,Montezuma,Anatolian Farms LLC,31317 Road R,805-704-1156,Mancos Colorado 81328
330,# 103786,Montezuma,"Hemp Spirit Extracts, LLC",19891 County Road G,7205268240,Cortez Colorado 81321
331,# 103793,Montezuma,Slow Hemp LLC,19891 Road G,7205268240,Cortez Colorado 81321
332,# 103803,Montezuma,"RLT Quest, L.L.C. dba Colorado Goofy",PO Box 1316,6026251504,Dolores Colorado 81323
333,# 103864,Montezuma,Buckethead Enterprises LLC,PO Box 1042,970-565-0277,Dolores Colorado 81323
334,# 103514,Montrose,black canyon hemp company,5775 w 56th ave unit d,303-588-1566,arvada Colorado 80002
335,# 103528,Montrose,Santa Rosa Hemp LLC,73280 Kinikin Road,9517508467,Montrose Colorado 81401
336,# 103565,Montrose,Hills Hemp Company LLC,60246 Spring Creek Rd,2086970088,Montrose Colorado 81403
337,# 103608,Montrose,DBBC Properties CO LLC,53582 Falcon Rd,214-869-6164,Olathe Colorado 81425
338,# 103609,Montrose,DBBC Properties CO LLC,53582 Falcon Road,214-869-6164,Olathe Colorado 81425
339,# 103610,Montrose,DBBC Properties CO LLC,53582 Falcon Road,214-869-6164,Olathe Colorado 81425
340,# 103611,Montrose,DBBC Properties CO LLC,53582 Falcon Road,214-869-6164,Olathe Colorado 81425
341,# 103612,Montrose,DBBC Properties CO LLC,53582 Falcon Road,214-869-6164,Olathe Colorado 81425
342,# 103613,Montrose,DBBC Properties CO LLC,53582 Falcon Road,214-869-6164,Olathe Colorado 81425
343,# 103614,Montrose,DBBC Properties CO LLC,53582 Falcon Road,214-869-6164,Olathe Colorado 81425
344,# 103615,Montrose,DBBC Properties CO LLC,53582 Falcon Road,214-869-6164,Olathe Colorado 81425
345,# 103617,Montrose,"PINNER ENTERPRISES, L.L.C.",5772 5600 Road,9702082770,Olathe Colorado 81425
346,# 103633,Montrose,Omega Family Farms LLC,4882 Colorow Rd,970-964-9111,Olathe Colorado 81425
347,# 103668,Montrose,Lazy B Gardens,63633 Ida Road,970-275-4278,Montrose Colorado 81401
348,# 103686,Montrose,Kirk Benjamin LLC,3998 5500 Rd,970-209-7770,Olathe Colorado 81425
349,# 103689,Montrose,"Typhoon Farma, Inc.","3900 E Mexico Ave, Suite 300",720-258-6940,Denver Colorado 80210
350,# 103690,Montrose,"Typhoon Farma, Inc.","3900 E Mexico Ave, Suite 300",720-258-6940,Denver Colorado 80210
351,# 103691,Montrose,"Typhoon Farma, Inc.","3900 E Mexico Ave, Suite 300",7202586940,Denver Colorado 80210
352,# 103743,Montrose,"Typhoon Farma, Inc.",3900 E Mexico Ave. Suite 300,720-258-6940,Denver Colorado 80210
353,# 103750,Montrose,Double Down Ag LLC,430 W. 8th Street,970-975-1624,Delta Colorado 81416
354,# 103751,Montrose,Double Down Ag LLC,430 W. 8th Street,970-975-1624,Delta Colorado 81416
355,# 103752,Montrose,Double Down Ag LLC,430 W. 8th Street,970-975-1624,Delta Colorado 81416
356,# 103753,Montrose,Double Down Ag LLC,430 W. 8th Street,970-975-1624,Delta Colorado 81416
357,# 103754,Montrose,Double Down Ag LLC,430 W. 8th Street,970-975-1624,Delta Colorado 81416
358,# 103755,Montrose,Double Down Ag LLC,430 W. 8th St.,970-975-1624,Delta Colorado 81416
359,# 103757,Montrose,Double Down Ag LLC,430 W. 8th Street,970-975-1624,Delta Colorado 81416
360,# 103759,Montrose,Double Down Ag.,430 W. 8th Street,970-975-1624,Delta Colorado 81416
361,# 103760,Montrose,Double Down Ag LLC,430 W. 8th St.,970-975-1624,Delta Colorado 81416
362,# 103776,Montrose,Deep Roots Ag. LLC,67615 Trout Rd,928-587-1846,Montrose Colorado 81403
363,# 103782,Montrose,Blue Dog Hemp Company,236 S. 3rd #404,512-516-4055,Montrose Colorado 81401
364,# 103801,Montrose,Trevor Pedigo,P.O. Box 91,970-519-1293,Redvale Colorado 81431
365,# 103821,Montrose,"International Hemp, LLC",1766 W 46th Ave PO Box 11806,3039902369,Denver Colorado 80221
366,# 103831,Montrose,Aspen Forest Hemp LLC,75340 Q72 RD,404-998-9029,Montrose Colorado 81401
367,# 103858,Montrose,"Pea Green Farms, LLC",53498 Easter Rd,9709852459,Olathe Colorado 81425
368,# 103945,Montrose,Intermountain Geo Farm,18512 6500 ROAD,801 554 4634,MONTROSE Colorado 81403
369,# 104011,Montrose,Courthouse hemp,10175 6400 Rd,(970) 318 0153,Montrose Colorado 81401
370,# 103652,Morgan,HTL Agriculture Inc,4865 S Tempe Street,720-626-3029,Aurora Colorado 80015
371,# 103661,Morgan,Dexter Rice,"29274 4TH ST, PO Box 745",3039299345,Snyder Colorado 80750
372,# 103734,Morgan,New West Genetics Inc.,320 E Vine Dr Ste 225,800-970-1615,Fort Collins Colorado 80524
373,# 103736,Morgan,New West Genetics Inc.,320 E Vine Dr Ste 225,9704204997,Fort Collins Colorado 80524
374,# 103737,Morgan,"New West Genetics, Inc.",320 E Vine Dr Ste 225,9704204997,Fort Collins Colorado 80524
375,# 103758,Morgan,Ted's Home Grown llc,901 County Road 3,760-362-3206,Wiggins Colorado 80654
376,# 103807,Morgan,Plumthicket Farms LLC,5597 County Road S,3039151513,Wiggins Colorado 80654
377,# 103825,Morgan,Elkridge Farm LLC,3678 Whetstone Way,9704021537,Mead Colorado 80542
378,# 103494,Otero,"Whole Hemp Company, LLC.",615 Wooten Rd. Suite 110,719-574-2159,Colorado Springs Colorado 80915
379,# 103665,Otero,Randolph Anthony Felix,18626 Hwy 202,719-652-2368,Rocky Ford Colorado 81067
380,# 103729,Otero,Rocky Ford Hemp Company,17830 County Rd EE,9517603435,Rocky Ford Colorado 81067
381,# 103730,Otero,Rocky Ford Hemp Company,17830 County Rd EE,9517603435,Rocky Ford Colorado 81067
382,# 103818,Otero,"International Hemp, LLC",1766 W 46th Ave PO Box 11806,3039902369,Denver Colorado 80221
383,# 103819,Otero,Whole Hemp Company LLC,615 Wooten Rd. Suite 110,7195742159,Colorado Springs Colorado 80915
384,# 103829,Otero,Elvis Farms Corporation,9138 US Highway 50,786-239-4710,Manzanola Colorado 81058
385,# 103834,Otero,Elvis Farms Corporation,9138 US Highway 50,786-239-4710,Manzanola Colorado 81058
386,# 103885,Otero,"Finkner Farms, LLC",1018 Topeka Avenue,719-331-1025,La Junta Colorado 81050
387,# 103796,Ouray,AlpenGrow Organic CBD LLC,536 County Road 10,970-596-3425,Ridgway Colorado 81432
388,# 103845,Ouray,Harvest Worx LLC,"3410 Williams Drive, Suite 420 - Box",,420
389,801-404-2112,Montrose Colorado 81401,# 103863,Ouray,All Ways Farms LLC,382 Sugar Bush Lane
390,9365526668,Montrose Colorado 81403,,,,
391,# 103515,Park,melange NR llc,12343 bear den lane,904-476-0554,Conifer Colorado 80433
392,# 103523,Park,"""Try IT"" LLC",2700 Federal Blvd #201,720-388-2882,Denver Colorado 80211
393,# 103773,Park,Biotech Inc,PO Box 24,303-842-0179,Fairplay Colorado 80440
394,# 103890,Park,"Granny's High Altitude Super Hemp, LLC.",38321 Hwy 24,719-748-4736,Lake George Colorado 80827
395,# 103959,Park,14 PEAKS LLC,PO Box 308 26800 HWY 9,,Hartsel Colorado 80449
396,# 103958,Pitkin,Terra Firma Solutions LLC,2956 Emma Rd,970-618-9500,Basalt Colorado 81621
397,# 103563,Prowers,Pin In The Sand LLC,"360 South Garfield Street, 6th Floor",303-333-9810,Denver Colorado 80209
398,# 103564,Prowers,Pin In The Sand LLC,"360 South Garfield Street, 6th Floor",303-333-9810,Denver Colorado 80209
399,# 103704,Prowers,Scottys Gardens LLC,28948 County Road 30.5,303-990-1658,Holly Colorado 81047
400,# 103705,Prowers,Scottys Gardens LLC,28948 County Road 30.5,303-990-1658,Holly Colorado 81047
401,# 103765,Prowers,Scottys Gardens,28948 County Road 30.5,303-990-1658,Holly Colorado 81047
402,# 103766,Prowers,Scottys Gardens,28948 County Road 30.5,303-990-1658,Holly Colorado 81047
403,# 103861,Prowers,"Scotty's Gardens, LLC",28948 County Road 30.5,303-990-1658,Holly Colorado 81047
404,# 103483,Pueblo,Smoking flower hemp farm llc,6120 State Highway 78,7196218830,Pueblo  Colorado 81005
405,# 103502,Pueblo,"Stinson Bushnell Industries, LLC",634 Valley Road,202-486-0708,Lone Tree Colorado 80124
406,# 103550,Pueblo,INO Holdings LLC,387 E Enterprise Drive STE 120,3038084079,Pueblo West Colorado 81007
407,# 103573,Pueblo,Functional Remedies LLC,"1000 S. McCaslin Blvd, Ste 301",7202700488,Superior Colorado 80027
408,# 103616,Pueblo,Raw Peak LLC,"509 Broadway Ave, APT 2",719-281-2109,Pueblo Colorado 81004
409,# 103672,Pueblo,"Green Valley Grow, LLC",PO Box 9437,7197168310,Pueblo Colorado 81008
410,# 103741,Pueblo,2241 Overton Rd. LLC,4202 St Andrews Dr,719-671-4027,Pueblo Colorado 81001
411,# 103744,Pueblo,JAMES FRANK WILLIAMS,RFD-c/o PO Box 11814,719-544-0259,Pueblo Colorado 81001
412,# 103769,Pueblo,Hemp Fields Farm,PO Box 3201,7195825601,Pueblo Colorado 81005
413,# 103800,Pueblo,Los Hermanos Brothers Ltd.,1001 Garfield Ave,2102547485,La Junta Colorado 81050
414,# 103894,Pueblo,A4E Consulting,3550 36th Lane,719-784-3315,Avondale Colorado 81022
415,# 103896,Pueblo,"271 Lake Davis Holdings, LLC d/b/a The Veritas",1325 Cheyenne Ave.,Farms,
416,720-989-4585,Pueblo Colorado 81003,# 103910,Pueblo,Colorado State University-Pueblo,Institute of Cannabis Research; 2200
417,,Bonforte Blvd,719-549-2911,Pueblo Colorado 81001,# 103934,Pueblo
418,Boone's Farm LLC.,"12650 W. 64th Ave, Unit E 420",3033789484,Arvada Colorado 80004,# 103999,Pueblo
419,Halcyon Hemp Ltd.,927 Claremont Ave,719-543-1521,Pueblo Colorado 81004,,
420,# 103658,Rio Blanco,Nip And Tuck Farms LLC,PO Box 574,970-878-3556,Meeker Colorado 81641
421,# 103859,Rio Grande,TBHS LLC,6019 County Rd CC.250,5129631828,La Jara Colorado 81140
422,# 103867,Rio Grande,Wright-Oakes LLC,430 Pronghorn Hill,719-849-1168,Del Norte Colorado 81132
423,# 103873,Routt,GOHCo Operations LLC,"2780 Acre Lane #100,",9708191300,STEAMBOAT SPRINGS Colorado 80487
424,# 103971,Routt,Kanyini Farm LLC,po box 201,9708192443,hayden Colorado 81639
425,# 103490,Saguache,Mountain Hardscape and Design,1153 Bergen Pkwy Suite 1 Unit 148,720-501-7409,Evergreen Colorado 80439
426,# 103639,Saguache,Leafusion LLC,5066 County Road 112,623-523-3921,Mosca Colorado 81146
427,# 103662,Saguache,"Rhiza, LLC",44325 County Rd14PP,6176991034,GUNNISON Colorado 81230
428,# 103694,Saguache,jason reiner,4235 apple hill court,7192318819,colorado springs Colorado 80920
429,# 103778,Saguache,"Cloud CO. Farms, LLC",PO Box 681,719-722-4422,Alamosa Colorado 81101
430,# 103791,Saguache,"Cybertooth, Ltd.",57840 County Road CC,7192218181,Moffat Colorado 81143
431,# 103866,Saguache,Wright-Oakes LLC,430 Pronghorn Hill,719-849-1168,Del Norte Colorado 81132
432,# 103868,Saguache,Wright-Oakes LLC,430 Pronghorn Hill,719-849-1168,Del Norte Colorado 81132
433,# 103878,Saguache,Sun House Ventures LLC,57965 County Road C,720-582-0692,Center Colorado 81125
434,# 103879,Saguache,Sun House Ventures LLC,57965 County Road C,720-582-0692,Center Colorado 81125
435,# 103880,Saguache,Sun House Ventures LLC,57965 County Road C,720-582-0692,Center Colorado 81125
436,# 103881,Saguache,Sun House Ventures LLC,57965 County Road C,720-582-0692,Center Colorado 81125
437,# 103898,Saguache,"Sun House Ventures, LLC",57965 County Road C,[phone],Center Colorado 81125
438,# 103532,Teller,Namasayin Farms,225 Crystal Peak Rd,719-330-8074,Florissant Colorado 80816
439,# 103696,Washington,Macon Acres,123 High Parkway,970-343-0060,Golden Colorado 80403
440,# 103464,Weld,"Five Acre Farm, Llc",3163 Lowell Lane,720-690-4186,Aurora Colorado 80010
441,# 103485,Weld,Rocky Mountain Fresh,14762 County Road 3,7202098086,Longmont Colorado 80504
442,# 103489,Weld,Olson's Greenhouses of Colorado LLC,1180 Saint Paul Street,303-263-4566,Denver Colorado 80206
443,# 103516,Weld,Olson's Greenhouses of Colorado LLC,1180 Saint Paul St,303-263-4566,Denver Colorado 80206
444,# 103521,Weld,Nix Produce,13505 road 19,9703816243,Platteville Colorado 80651
445,# 103531,Weld,BDM Genetics,7904 County Rd 19,303-718-3484,Fort Lupton Colorado 80621
446,# 103536,Weld,Paul W. Hansen,4038 W. 4450 S.,801-644-0425,West Haven Utah 84401
447,# 103539,Weld,"Xiant Technologies, Inc",3459 W 20th St. Suite 224,970-371-8349,Greeley Colorado 80634
448,# 103595,Weld,"BT Farms, LLC",20509 CR3,970-222-5408,Berthoud Colorado 80513
449,# 103627,Weld,Red Tin Acres,52990 County Road 17,9704208186,Carr Colorado 80612
450,# 103637,Weld,Jason Dean Klein,24488 US Highway 34,9705903019,Greeley Colorado 80631
451,# 103647,Weld,Kersey Ag Company LLC,"8301 E. Prentice Ave, Ste 100",303-773-1005,Greenwood Village Colorado 80111
452,# 103655,Weld,"Autonomous Communities, LLC",39820 CR 19,970-231-7134,Fort Collins Colorado 80524
453,# 103663,Weld,"Triple Farms, LLC",43059 CR 51,970-305-7307,Ault Colorado 80610
454,# 103685,Weld,"Colorado Vista Farms, Inc.",2761 W. 40th Ave.,303-523-1066,Denver Colorado 80211
455,# 103713,Weld,Honahlee Farm LLC,13918 W County Rd 4,303-659-5509,Brighton Colorado 80603
456,# 103721,Weld,Charlotte's Web Inc.,"1801 California St., Suite 4800",303-947-8571,Denver Colorado 80202
457,# 103745,Weld,BW Farms,102 South Olive,9709788091,Milliken Colorado 80543
458,# 103781,Weld,Triple Farms,43059 CR 51,,Ault Colorado 80610
459,# 103798,Weld,Lions Heart Holdings LLC,17820 East I-25 Frontage Rd,7576505693,Platteville Colorado 80651
460,# 103849,Weld,"KaB Farms, LLC",2215 N 47th Ave,3303307089,Greeley Colorado 80631
461,# 103888,Weld,New West Genetics Inc.,320 E VINE DR STE 225,9704204997,Fort Collins Colorado 80524
462,# 103899,Weld,Fractal Growth LLC,1301 Lucas Ave,9705682829,Loveland Colorado 80537
463,# 103932,Weld,Mile High Hemp & Clones LLC,26638 county road 388,,Kersey  Colorado 80644
464,# 103939,Weld,HM Health LLC,"1716 Main Street, Suite A #165",3037097716,Longmont Colorado 80501
465,# 103948,Weld,"Heartland Farms, LLC",51374 CR 37,303-912-8573,Nunn Colorado 80648
466,# 103957,Weld,Fruition LLC,505 County Rd 16 1/2,720-231-6865,Longmont Colorado 80504
467,# 103960,Weld,northern colorado ag research,33040 railroad avenue,9703531292,Lucerne Colorado 80646
468,# 103980,Weld,University of Northern Colorado,"501 20th St, Campus Box 1",970-351-1120,Greeley Colorado 80639
469,# 103988,Weld,Full Spectrum Farmaceuticals L.L.P.,28069 CR 17,9702153322,Windsor Colorado 80550
470,# 104006,Weld,Never Winter Botanicals,"125 2nd st, PO BOX 722",9702149920,Eaton Colorado 80615
471,# 103492,Yuma,"Howling Tree, LLC",29668 Co Rd 5,605-415-3515,Idalia Colorado 80735
472,# 103524,Yuma,Maureen B Hearty,3642 County Road D,970-358-4390,Joes Colorado 80822
473,# 103534,Yuma,"Charlotte's Web, Inc.","1801 California St., Suite 4800",970-630-5179,Denver Colorado 80202
474,# 103599,Yuma,Charlotte's Web Inc.,"1801 California St., Suite 4800",303-947-8571,Denver Colorado 80202
475,# 103695,Yuma,"Howling Tree, LLC",29668 co rd 5,6054153515,Idalia Colorado 80735
